url,name,categories,image,INDICATIONS,FORME,INFOS SUR LE PRODUIT,CLASSE,COMPOSITIONS,Conseils d'utilisation,CONTRE INDICATIONS
https://vital.com.tn/products/pediakids-varispray-2/,Pédiakids Varispray,"Apaise, Peau, Réparatrice, Soulage et apaise les irritations, Varicelle",https://vital.com.tn/wp-content/uploads/2025/07/Pediakids-Varispray.png,�?� Assèche les peaux sujettes à la varicelle.�?� Apaise immédiatement les zones irritées�?� Favorise la réparation épidermique�?� Limite les risques de cicatrices,Spray,40 ML,Soin,,,
https://vital.com.tn/products/fongiderm-antifongique-creme/,FONGIDERM Antifongique Crème,"Antifongique, Cheveux, Démangeaisons, nettoie",https://vital.com.tn/wp-content/uploads/2025/07/Fongiderm-creme.png,�?� Lutte contre les atteintes fongiques�?� Renforce l�??action antifongique�?� Nettoie en douceur et protège le cuir chevelu & cheveux,Crème,45 Gr,Soin,,,
https://vital.com.tn/products/pulmax-kids/,Pulmax Kids,"Immunité, Toux",https://vital.com.tn/wp-content/uploads/2025/07/PULMAX-Enfant-1.png,�?� Soulage la toux mixte chez le nourrisson et l�??enfant�?� Aide à dégager les voies respiratoires,Sirop,150 ML,Complément alimentaire,Sans Sucre,,
https://vital.com.tn/products/phytofane-antipelliculaire-2/,PHYTOFANE Antipelliculaire,"Antipelliculaire, Apaise, Cheveux, Démangeaisons, Purifie",https://vital.com.tn/wp-content/uploads/2025/07/PHYTOFANE-Antipelliculaire.png,�?� Elimine durablement les pellicules�?� Prévient e�?cacement les récidives de pellicule�?� Puriﬁe et apaise les démangeaisons,Gélules,60 Gélules,Soin Capillaire,,,
https://vital.com.tn/products/ferbiotic-lipo-2/,FerBiotic Lipo,"Carence en Fer, Immunité",https://vital.com.tn/wp-content/uploads/2025/06/FERBIOTIC-LIPO.png,�?� Prévention des carences en Fer�?� Préservation du système immunitaire�?� Haute Absorption de 3 à 60 fois supérieure�?� 9 fois plus Biodisponibles�?� Action prolongée,Gélules,30 Gélules,Complément alimentaire,,,
https://vital.com.tn/products/phytofane-anti-chute/,PHYTOFANE Anti Chute,"Anti chute, Cheveux",https://vital.com.tn/wp-content/uploads/2025/02/Phytofane-antichute.png,�?? Repousse�?? Croissance�?? Cheveux forts,Gélules,60 Gélules,Soin Capillaire,"L-Cysteine, Extrait de Palmier, Zinc, Vitamine E, Vitamines B1, Vitamines B2, Vitamines B5, Vitamines B6, Vitamines B8, Vitamines B9, Vitamines B12, Sélénium,  Silice",2  gélules par jour à avaler au moment du repas avec un verre d�??eau.,
https://vital.com.tn/products/vitosine-eosine-alcoolisee-2/,Vitosine Eosine Alcoolisée 2%,"Anti septique, Eosine, Peau",https://vital.com.tn/wp-content/uploads/2024/12/VITOSINE-EOSINE.png,�?� Traitement d�??appoint pour les affections de la peau.�?� Antiseptique et asséchant de la peau,Spray,30ml,Soin,,,
https://vital.com.tn/products/fongiderm-antifongique-cheveux-corps/,FONGIDERM Antifongique Cheveux & corps,"Antifongique, Cheveux, nettoie, Peau",https://vital.com.tn/wp-content/uploads/2024/07/Fongiderm-Antifongique.jpg,�?� Nettoie efficacement tout en prenant soin de votre peau et de vos cheveux�?� Lutte contre les atteintes fongiques.�?� Préserve l�??intégrité du cuir chevelu et des cheveux,Gel,200ML,Soin,,,
https://vital.com.tn/products/vaseline-uree-20-3/,VASELINE Urée 20%,"Hydratation, Kératolytique",https://vital.com.tn/wp-content/uploads/2024/07/vaseline-uree-20-1.jpg,�?� Hydratante�?� Kératolytique,Crème,35gr,Soin,,,
https://vital.com.tn/products/vaseline-uree-10/,VASELINE Urée 10%,"Hydratation, Peau, Réparatrice",https://vital.com.tn/wp-content/uploads/2024/07/vaseline-uree-10.jpg,�?� Hydratante�?� Réparatrice,Crème,35gr,Soin,,,
https://vital.com.tn/products/phytofane-shampooing-antipelliculaire-2/,PHYTOFANE Shampooing Antipelliculaire,"Antipelliculaire, Cheveux",https://vital.com.tn/wp-content/uploads/2024/07/Phytofane-Shampooing-Antipelliculaire.jpg,�?limine efficacement et durablement les pellicules,Shampooing,200ML,Soin Capillaire,,,
https://vital.com.tn/products/vitonic-grossesse-6/,VITONIC Grossesse,Grossesse,https://vital.com.tn/wp-content/uploads/2024/07/VITONIC-GROSSESS-90-GELULES.jpg,Supplémentation complète pour la femme enceinte selon les recommandations de l�??OMS,Gélules,90 Gélules,Complément alimentaire,"Probiotique, Oméga 3, Fer, Vitamine C, Iode, Vitamines: B6, B2, B1, B9, B12, D3",,
https://vital.com.tn/products/vital-healthcare-ferticare-femme-2/,VITAL HEALTHCARE FERTICARE FEMME,Fertilité féminine,https://vital.com.tn/wp-content/uploads/2023/10/VITAL-HEALTHCARE-FERTICARE-FEMME-.jpg,�?� Favorise la régulation de l�??activité hormonale�?� Contribue à une fertilité et à une reproduction normale�?� Optimise naturellement les chances de gestation­,Sachets,30 Sachets,Complément alimentaire,,,
https://vital.com.tn/products/vital-healthcare-skincare-anti-age-intensif-2/,VITAL HEALTHCARE SKINCARE Anti-âge intensif,"Anti-âge, Beauté & éclat de la peau",https://vital.com.tn/wp-content/uploads/2023/10/VITAL-HEALTHCARE-SKINCARE-Anti-age-intensif.jpg,�?� Beauté & éclat de la peau,Capsules moles et gélules,,Complément alimentaire,,,
https://vital.com.tn/products/vitonic-grossesse-4/,VITONIC Grossesse,Grossesse,https://vital.com.tn/wp-content/uploads/2023/10/VITONIC-grossesse-15.png,�?� Supplémentation complète pour la femme enceinte selon les recommandations de l�??OMS,Gélules,15 Gélules,Complément alimentaire,"Probiotique, Oméga 3, Fer, Vitamine C, Iode, Vitamines: B6, B2, B1, B9, B12, D",,
https://vital.com.tn/products/lv-ginko-extra-2/,LV GINKO Extra,"Concentration, Mémoire",https://vital.com.tn/wp-content/uploads/2023/10/LV-GINKO-Extra-70ml.jpg,�?� Améliore la mémoire et la concentration chez les adultes�?� Traite la claudication intermittente�?� Traite les acouphènes,Gouttes,70 ML,Complément alimentaire,,,
https://vital.com.tn/products/lv-ginko-extra/,LV GINKO Extra,"Concentration, Mémoire",https://vital.com.tn/wp-content/uploads/2023/10/LV-GINKO-Extra-60ml.jpg,�?� Améliore la mémoire et la concentration chez les adultes�?� Traite la claudication intermittente�?� Traite les acouphènes,Gélules,60 Gélules,Complément alimentaire,,,
https://vital.com.tn/products/lv-phytoveine-2/,LV PHYTOVEINE,"Jambes lourdes, Varices",https://vital.com.tn/wp-content/uploads/2023/10/LV-PHYTOVEINE.jpg,�?� Améliore le retour veineux�?� Stimule la circulation veineuse�?� Soulage la sensation de jambes lourdes,Sachets,12 Sachets,Complément alimentaire,,,
